0.939588935630753,9.86137349571338,1
4.52763100652046,6.56011259839036,1
2.01345831139521,7.81660335847405,1
6.02402013775697,2.77133896703682,1
3.27075856341593,6.4155487589779,1
1.78014510099043,5.4902282661839,1
2.74104053143258,8.29231029762229,1
6.22691931629649,5.63470932665467,1
3.29781636038164,4.49783018796268,1
4.18471801924756,8.1199038846098,1
3.40096700093322,10.2053940543978,1
3.87845605489111,5.99606146174731,1
3.66513073882915,3.26247725873272,1
3.03079995643983,6.12508679032329,1
7.1166798144812,3.91488519176035,1
5.20750705785929,4.03278989528729,1
5.35410189766599,8.77449499896795,1
6.92081909625037,4.47289684131257,1
5.94742876111105,5.22543873431279,1
3.2592561440061,6.1698941436641,1
6.11993213169506,1.43261149456313,1
2.82700559677808,6.4046294985468,1
5.89448829636535,5.39323778810635,1
3.99448289260501,5.64799130822782,1
4.04754561586922,4.51010146510747,1
2.31702945095497,5.57847310982702,1
5.04483921156444,4.19866202714979,1
0.435917166443462,8.66402349342168,1
4.90887779303929,3.98956421138671,1
5.58389295217657,5.71525039814751,1
5.21801665987541,4.08969781749066,1
3.61984116182227,6.8173139325344,1
3.91132097273392,3.6292039097713,1
3.46463155023934,4.45386906360467,1
2.55094480890415,7.71414960301455,1
5.51432980704947,7.51311239654336,1
5.98719659945251,2.81113520400354,1
6.05685043866375,6.48000025897749,1
3.30243554476303,9.77396883206051,1
4.56698574126127,4.31374475678726,1
3.80918455300969,7.77955725552367,1
4.31030782124644,6.80913587801173,1
3.4132809455509,6.56199686870608,1
3.08462905663317,7.3076993719781,1
0.833389219413881,7.67866310483483,1
4.5564875227989,5.68033954008484,1
3.67274907514987,5.8123376989869,1
5.10445103083353,7.54964129609929,1
3.2526693364312,3.5615484474753,1
4.7139815502369,5.15523020270311,1
1.11201336004529,4.54612675400442,1
3.62511042363727,5.3369633823592,1
5.25292096894487,3.86164662072481,1
6.19889782033381,8.00315945090468,1
3.97329598784088,6.25735143998068,1
3.33717864080876,4.67790305452214,1
3.32033702484166,7.57820502691994,1
4.89671913802168,5.96009157845114,1
9.27304485984723,6.39275998299888,1
6.66760697475146,6.04122369243353,1
3.10671306056861,10.0250273024498,1
5.83162482340976,7.18028301003719,1
6.91027244764903,4.97808391893087,1
-0.209711628320925,5.94396340395174,1
6.28366637442924,5.83319764943274,1
3.21851863921913,6.42499493601566,1
7.70146929195542,4.75932760317056,1
3.7594876056682,6.09601964806068,1
5.50617047300698,6.66928347262082,1
3.42322631210738,7.8768663416008,1
6.14424329941533,6.27942724741081,1
-3.08210998827623,2.43318093958626,2
-4.87501491980576,3.44712353106545,2
-4.17310224218208,2.5442953525378,2
-1.79470478846071,6.5897772630609,2
-3.88806148723666,4.73426468312084,2
-0.721603011511734,4.794976403047,2
-2.89146342311017,2.16458336538113,2
-3.00319238238668,3.5014880598776,2
-2.938437223856,3.1820381736676,2
0.974821190819113,3.43873405064029,2
-3.17980498894116,4.22368775143718,2
-4.14793850223293,3.99427972093441,2
-4.07477357709585,0.144108007669873,2
-0.219796224457938,3.08307940312089,2
-6.68533015544538,1.92479320413943,2
-2.58764132235405,3.77241795634632,2
-2.01900718675828,4.57921803256329,2
-0.31811538262132,3.70448503499496,2
-1.96100677122326,4.84988382633867,2
-3.68428027291474,4.05990611356351,2
-3.01211395549858,3.3858876915372,2
-3.05090999077141,4.11589340341749,2
-4.29806042492062,0.155069163649284,2
-1.7002838005037,3.16255439511066,2
-5.19213918890183,1.82552408314829,2
-5.37204414239315,2.96418899304267,2
-3.59328536556693,4.90401060161838,2
-3.30757730197217,4.18962831366617,2
-5.13239863962747,1.54162332214715,2
-2.58459200399143,6.61836032685203,2
-2.71554926043353,3.45882758922929,2
-3.40575080532998,1.66715509218526,2
-0.486590869448804,4.70652063262657,2
-2.25696134063797,1.2229345985348,2
-2.42735614051227,4.8176970763762,2
-3.89515027823281,4.69789711117623,2
-2.91714941970814,5.84003926525382,2
-2.06584921307826,0.0728407791644097,2
-0.779534141572547,2.28012585481731,2
-4.64933435019313,-0.518245851201406,2
-4.79559767071036,2.59587023380543,2
-3.17214522180727,1.88678477890354,2
-2.38716820242703,2.33620950711659,2
-1.64692866812535,4.32920083443713,2
-5.27526708611971,2.60821019869512,2
-2.50471327236434,4.15267945121118,2
-2.35709110098603,3.79358134930238,2
-3.11854370778957,3.08912708441456,2
-3.43501278375512,3.20578129376077,2
-2.18145022182488,3.85219383006603,2
-3.45486165393554,1.21055590005366,2
-2.79071889422915,4.03377142194392,2
-2.34872607966218,1.9737332623948,2
-2.44630030316496,4.30855247883826,2
-4.04510751019172,1.8907341822892,2
-3.11740248837188,2.33175444153845,2
-2.35505366706023,2.6421568624272,2
-5.63576479083135,0.757230682684892,2
-4.65133598114956,4.19924851032556,2
-2.8480101348735,8.14307305329363,2
-2.76796417350254,1.3434703117205,2
-1.06985655977396,-0.0695555974367892,2
-3.68913500806336,1.01034809589179,2
-4.62899832878402,1.7938202245425,2
-1.78119960646063,1.48929711697519,2
-3.81303521669549,-2.1681984267284,2
0.735167492377691,4.17392463980521,2
-3.10132354906479,2.42638546761352,2
-4.24774723536569,0.622712318616915,2
-3.12346018786027,5.97680864582425,2
-4.99492089213401,-0.147501800550125,2
-4.67451624090679,0.358975770841108,2
-4.02380390314209,6.46144362862955,2
-4.36523492002766,5.1745047403333,2
-4.26027589551184,2.26309202935669,2
-2.8584280879747,4.56466689696839,2
-2.89658826592454,1.54511356735346,2
-3.93260814340766,3.48209919107379,2
-1.55708121071354,4.5572952484196,2
-2.03626565692364,5.38325477247146,2
-4.54565075296867,4.91196627705035,2
-3.10788449915375,1.0452236301779,2
-2.41631156876205,4.5789440707457,2
-3.03412459337139,0.632098341512709,2
-2.33831773068777,1.94658697335871,2
-0.355929404019518,3.4134545577232,2
-1.83564089823385,2.07608547642601,2
-1.20395286233612,4.11350004705995,2
-4.13787126700641,1.20138903286487,2
-1.69498841121161,1.08087108219335,2
-2.91952719010774,2.12550154365962,2
-4.22996246575834,8.78998495459293,2
-4.35755266139863,-0.925140199323903,2
-3.35925736461951,2.60263900353925,2
0.411858475164852,4.50312549552574,2
-1.56174723043825,4.32283337521432,2
-3.73223467772314,2.28490117491251,2
-4.93354313303862,3.43695735943449,2
-4.69712081152129,1.64195876196821,2
-2.66370706217977,1.37417781664381,2
-0.750572292534434,5.36021493221353,2
-2.95129699787743,-0.69825514723309,2
-2.51444964830273,-0.0880966925762077,2
-5.10137158033684,2.78057156350644,2
-3.29264034500843,1.79649059726788,2
-2.98018203943175,2.29260092667736,2
-1.83743911602593,6.17236368873088,2
-5.94932061704972,-2.13001390843294,2
-1.15039533836802,2.53334069672358,2
-2.8015579901967,-0.21548149698211,2
-2.70785582799911,4.4200411765849,2
-1.77736461838074,4.49400680861779,2
-2.96299563502818,2.35647105083393,2
-1.91675794061887,7.53557699676227,2
-2.50696937517326,4.32080269926754,2
-3.00719506132967,4.45650323992649,2
-1.16872437065479,2.84341133711391,2
-2.12731941874758,4.43958887491742,2
-3.40759406169258,1.42852334307887,2
-3.97425622179834,2.00093301876436,2
-1.53271000706373,3.69216619614607,2
-3.95894401042675,1.85136101439435,2
-2.75224706263581,3.11220549470618,2
-3.23292627105463,-0.697504575633221,2
-2.37154257420055,3.35287948082375,2
-1.55762731413641,1.90750561797685,2
-1.07405819179107,3.11837773732986,2
-5.1319497857437,4.32404730226039,2
-3.63387229710009,2.54820005571106,2
-3.46341514984541,2.4491020998345,2
-2.84706083508151,3.66474778084642,2
-4.07750519144545,1.66873133081316,2
-2.69578382829185,0.540347961231249,2
-2.05670131424405,-3.10213923234688,2
-4.09007932456885,4.37253967245679,2
-3.18952451166327,2.4301611478926,2
-3.3391308764837,2.25748560368285,2
-0.395542022975067,3.54836344444308,2
-4.4986384416339,-2.09767193422795,2
-2.08634484415436,6.61419960314743,2
-1.77669393501671,4.2987790675007,2
-3.36551523039999,3.10810029243605,2
-2.89141260063097,2.00265541620839,2
-3.71906981685349,5.42540377838144,2
-4.62162323191706,4.18392260397043,2
-2.59592803945752,5.3809508289954,2
-2.57156560120366,8.36161550446089,2
-4.66625560080186,4.92406156134806,2
-2.46355205448151,4.99313485586604,2
-2.97672702907948,2.14844578407042,2
-3.50471305108106,0.409103046094442,2
-2.46169964074755,1.21415420452985,2
-5.16904692511693,4.05520986122952,2
-2.51327298507318,-0.446945872548755,2
-1.47179537082571,0.449212562936187,2
-3.84015961379535,0.286402260632009,2
-3.81728235265965,2.51812583613201,2
-3.63667242789726,2.21396133632827,2
-2.55386925790377,5.20300637700991,2
-3.19154685062917,-0.150275322873581,2
-2.86686701646533,3.46995506263246,2
-3.01315775266042,0.181482818587327,2
-3.48031326418672,0.781101681795212,2
-6.1524597265129,1.29388740607916,2
-3.49968002900227,4.66174437670921,2
-2.49149225621065,1.67640718204116,2
-5.64478405916845,-1.43281467098909,2
-2.84153449727958,3.72302015343004,2
-2.93352589102267,1.10815453887203,2
-3.50235858591141,-0.662265937739926,2
-5.64207468315195,1.72672965227862,2
-1.92414760363253,0.748178908193061,2
-0.276463079124559,2.66166286528393,2
-0.53662122732401,2.01364927830137,2
-4.78715254264391,3.03571147678691,2
-3.40185269530192,1.18470037426841,2
-5.00907692770151,2.06361750422994,2
-3.28574637037106,1.62517698256367,2
-1.31961394779993,3.23706974044791,2
-2.36928844599553,0.499661886560296,2
-1.80948385945799,1.86754706214395,2
-2.06254159260938,5.62549973582182,2
-3.42932358622209,5.49975719478172,2
-3.16659574530861,3.62235315931752,2
-3.61747007844108,2.7115247992314,2
-3.53854134910513,3.87225966847698,2
-4.25686869111463,1.84290433503343,2
-0.87215691679019,4.5217123946655,2
-1.47452913368075,4.25284240596609,2
-3.66989672282532,3.62612460080988,2
-6.286736245099,2.35660649987556,2
-2.86050127199807,4.96650442397982,2
-1.45936466705564,5.22656568712208,2
-4.27229956754609,6.80639618746516,2
-0.86067106485747,4.91492990962528,2
-0.27351987884775,3.74964647341422,2
-2.04489199810228,2.52798009792647,2
-0.903273907967974,4.84007609721631,2
-3.27016263981917,1.41941395488167,2
-2.30766969435847,6.64734944571729,2
-0.72841291168951,6.15812567026243,2
-2.94668202485084,1.61896428791355,2
-5.47745371100804,1.48676781511775,2
-4.01731961786926,3.29349244380336,2
-4.66572335959209,0.47770521447343,2
-3.85787294270954,3.23515342228569,2
-2.91630891289287,5.94161543054834,2
-2.48943968603162,6.45711112671077,2
-1.52536331863752,1.98333912633408,2
-1.6915123047191,6.24789329197799,2
-2.97209100450502,1.19890849220361,2
-3.20475744581367,2.64373191521384,2
-1.52044052691539,5.3770474548378,2
-1.82232831447423,1.74196485345638,2
-3.21974142923717,3.05776585016596,2
-1.79600594154876,3.97426265888605,2
-2.19145468926261,2.51850232239816,2
-3.53291373725278,3.15815393242839,2
0.0299343026275598,3.16507796427521,2
-3.55712371853383,1.27484415298672,2
-3.91361891348069,4.11559272258219,2
-3.16450374315173,2.16830958767664,2
-2.12977605681258,3.65156502790186,2
-3.51252105261116,2.6180991391368,2
-3.90470917131962,1.22492159070135,2
-3.15883296051928,2.55421538444833,2
-2.81999365054979,5.16378376540467,2
-1.65072193730978,6.5188445430867,2
-3.68224283985101,4.69909559993017,2
-3.42830097563701,3.07291434873261,2
-3.92527465904163,3.9224181293975,2
-2.64334968125303,1.33134269851136,2
-2.99078234062512,4.12800465857223,2
-4.27432954989858,5.04020332001877,2
-1.66956855386879,4.96797994060323,2
-5.64400539350932,6.36772497039718,2
-2.99680931506681,7.34282699556282,2
-2.3929412529005,4.88810786300383,2
-0.978310984230851,1.05366473912862,2
-2.2036769056266,-1.75627301871793,2
-1.73123893637824,7.08926824290797,2
-2.88592782458791,5.20338239151867,2
-0.0715901035033251,5.23679968450144,2
-2.55094240764302,5.1012270723012,2
-4.26786494793855,2.83352376519456,2
-1.78652700715008,5.36518893956391,2
-5.58229948426281,3.369853771572,2
-2.27323743621165,4.25777672104801,2
-2.74223239375537,6.23963002543984,2
-4.47624191895037,0.613944889885916,2
-2.69428044446869,3.8332184544461,2
-1.95283760026156,5.61370147680552,2
-4.64049013609826,1.89262559935684,2
-2.59081038816653,4.11496653707587,2
-2.29147029130048,4.00607854500927,2
-3.35538524139418,5.0615660296218,2
-2.43375773371876,3.21409362018212,2
-2.5795733009442,2.41236186887261,2
-4.00916172805757,3.28320027122407,2
-2.18303942015298,4.49443660120074,2
-1.60479541079474,2.7833461496906,2
-4.674563099647,0.957165492024406,2
-4.33552985615203,6.89362593648564,2
-5.72909286411871,2.70201637179616,2
-3.83440188419857,6.02390254545262,2
-5.34638853707268,0.785572766541986,2
-1.44310187044519,2.65557424801681,2
-3.32985383440331,2.64133765502588,2
-3.3169339737625,2.76005101431978,2
-1.43645668264843,2.60486299559178,2
-3.01789416606625,1.30105342004441,2
-4.62312257870092,0.645686000782556,2
-4.71119369095569,2.49213642739879,2
-2.90757528416252,2.3163292465189,2
-2.63838087607977,5.96689545421536,2
-2.9547980197586,2.22884998370466,2
-3.21516476556542,4.974243977896,2
-2.89409623905421,2.07495717541439,2
-5.30827934226607,5.49756660553206,2
-3.01475036871327,3.30805237433825,2
-1.6496269491966,5.83384357247768,2
-4.76143010936608,1.69388082876895,2
-1.90769157035619,1.69533182399792,2
-3.28474995161416,3.0328841338448,2
-2.92299045640159,4.7669838223341,2
-2.78431067590738,1.63238632098309,2
-2.95627767532829,3.09113093950697,2
-2.78380449166935,3.46559976955255,2
-3.01829992924616,2.29289220646351,2
-3.66344918092503,3.44594538244446,2
-2.03734688957769,1.86827434239285,2
-1.43781272363123,3.43087804893417,2
-4.15068174289042,0.254877310436573,2
-5.52348658662912,-0.735580610633914,2
-3.43666517466443,5.28991111788481,2
-2.05463035984681,3.73767473021357,2
-1.52725303825746,4.33883238858736,2
-4.08711778696078,1.58683297573279,2
-3.7528484625477,2.53123652991949,2
-2.458469854258,0.953116271134214,2
-1.71463934758193,0.515335934386371,2
-3.15244310762184,7.27168618580698,2
-2.19978098532688,5.79339200346611,2
-2.96383144228116,2.62271015289654,2
-3.77525919968146,2.67245272998561,2
-2.75490389449295,2.27916413688193,2
-2.567642792402,3.16453538920499,2
0.377614861772533,6.77091124736194,2
-3.43442103226508,1.25168941923447,2
-4.34039074312752,4.95768547169603,2
-5.11208902134403,3.87286287357666,2
-2.42399404455667,1.69544508151786,2
-2.49323504035676,5.05320954043896,2
-4.35275274855399,4.05558687264463,2
-2.94426091130913,3.51017493001424,2
-2.75077981953344,2.3218168275218,2
-5.24282962532258,1.3636484980352,2
-0.00681206102921994,5.94441598688692,2
-2.3644091638895,3.63934454804715,2
-5.55618670747053,3.50541887912679,2
-3.96806062986202,0.402238877473152,2
-3.6200547524106,2.43409649152146,2
-2.39790378460921,3.19018110521858,2
-2.91787380874128,2.35786375993945,2
-4.23802242004667,3.90972851523833,2
-4.57634283134675,0.672597121629517,2
-1.43183728648015,5.81279399663398,2
-4.78550660859039,1.72318705960111,2
-3.3646041545907,0.121785625183737,2
-2.09270972583683,0.268695901717391,2
-1.26995213125998,4.11586639433115,2
-2.51827696571813,2.08586324272867,2
-1.63475282317764,0.655215138286216,2
-1.31541778274553,1.48307538590462,2
-3.02314513864949,3.53845259799088,2
-3.11200248372734,-2.56359846761237,2
-2.48259905267409,5.53070180544417,2
-2.18966739923286,3.97729654737241,2
-5.80234935074859,3.17858377148057,2
-4.16972720697232,0.334821600948477,2
-2.35624879355723,5.37858251030532,2
-3.82823376243257,4.54806070293205,2
-3.11128925320468,3.28929142439782,2
-2.73480283034807,1.66654057911527,2
-4.09644364266433,3.4030974523231,2
-3.46087318088691,1.58151837189174,2
-2.85480974827642,1.21338743003438,2
-2.49793291618183,2.92145319004085,2
-0.725135356239047,2.27581337462716,2
-4.86154755104472,1.21013698242327,2
-1.99270773646086,0.74754000635368,2
-2.38142554845326,1.66209926481787,2
-2.21616460924559,3.63673811001419,2
-4.17664770157321,4.51411536172895,2
-2.56885775912371,4.08206121301436,2
-1.97490506046918,2.60082005974251,2
-1.07056223682697,2.77916790845951,2
-5.17007354160075,5.12265182037778,2
-3.83971434695272,-0.188775144367585,2
-4.49950516194802,1.23348223814167,2
-3.1605244328865,0.566143432771029,2
-6.11714139719521,0.886706836660808,2
-1.3841377452188,7.85762814755758,2
-6.19334982635687,-0.972758849469078,2
-2.67601867815894,5.10746389600342,2
-5.04750292660664,5.37809945036316,2
-3.08713595816302,2.74862807636375,2
-2.8404452433792,3.72469937672923,2
-2.30366808531215,4.73999930511682,2
-4.86493750942056,0.0273403438821989,2
-2.69143333105104,2.29722309898047,2
-3.90505253847111,2.08743953192734,2
-1.22157677229011,1.34788225423344,2
-4.08045784734661,1.83466408444755,2
-4.87817913122572,2.36006106802257,2
-2.93652850159214,3.60069554989497,2
-3.44298257102912,2.43968976637769,2
-0.992802971048131,3.43760453997716,2
-1.87299543351864,1.4696673407602,2
-3.60646521393298,2.42176327288017,2
-4.48498369249983,0.796654681316361,2
-4.10765172426269,1.11320841037347,2
-5.50734827368073,2.53461540518632,2
-2.77971973358448,1.53270757883119,2
-1.96994963143818,3.28319192050611,2
-1.90847248241373,0.939251186192758,2
-1.45410980728913,6.59920883426435,2
-4.51791929769629,0.475472705918283,2
-3.08066264106037,0.751591495767644,2
-1.23413444964959,2.95298025192244,2
-2.39185164504903,3.67671373815386,2
-3.89094774229063,3.76243177968708,2
-2.37620581060795,3.06684314257571,2
-0.841199381534953,3.90676534090263,2
-2.49058955944191,4.5601268515229,2
-3.71817761619423,0.717880622947108,2
-2.86628096158495,2.26649618688194,2
-2.75990401386328,4.56851093006298,2
-2.15677611757636,0.817135090503108,2
-3.85073760239665,3.00815013045999,2
0.123708107973149,-3.38791366512522,3
0.622254287639915,-3.65552721491928,3
3.90440147932466,-6.59127457357588,3
2.31073950176731,1.14367862463505,3
1.06579967841083,-0.073245555037706,3
-1.36377307993751,-1.08484754951673,3
3.20290333625628,-3.78777282832038,3
1.07153589628424,0.0276956052420463,3
1.53884554241684,0.388757854941309,3
3.32352661323316,1.50123236947782,3
4.19945227865233,0.248938380849983,3
1.66759394121108,-2.62876262430483,3
2.38755940127561,-2.49631947867903,3
0.799241045153852,0.313037031919627,3
5.06379278935833,-2.73269505159981,3
-0.591798767227784,0.410317738072638,3
2.55247725490037,-0.521410997026295,3
-1.13041050262904,0.126132396016517,3
1.1302006670684,-3.69341705509214,3
1.30794077378434,-1.67838129491906,3
1.62377543382817,-2.0594024372341,3
-1.76882869518115,-1.05118797392095,3
3.14861208961755,-0.690032862185675,3
5.19870919481492,-0.9565918144291,3
2.55078555559603,-2.27343920803005,3
0.712096724708679,-2.75685235018614,3
1.32870921009706,-1.72941902423986,3
2.47401279806295,-2.25408518528878,3
1.22583910731689,-1.50580310867565,3
1.09552101168015,-2.71887664079828,3
1.5297615512839,-1.68111460206618,3
3.18583609546271,-2.88150666581821,3
-1.29000842723032,-3.10621556971068,3
0.858437892261916,-0.875954342210787,3
3.81191477121589,-1.9901715897979,3
3.46308335448578,-0.632154185504244,3
3.28654089128298,-1.41809320421933,3
2.98366278588489,0.291087431952604,3
3.57654199810917,-1.75190613333443,3
0.588333867393103,-6.73836379699515,3
2.62253490290776,-3.81903297130972,3
2.85340774857572,-0.86798676962429,3
0.0276909807881867,-0.653445671358459,3
-0.351716077871447,-4.5020399691657,3
-0.159954725570048,-4.28459349435674,3
1.13262499877938,-1.1401432981381,3
4.13370665043218,-0.84721021402235,3
2.27100821219033,-1.9813636303127,3
1.08682032495333,-6.75874486030962,3
1.92543765972807,-3.40293638506761,3
-0.421570148076215,-0.124411246285093,3
